2026-08-03,12:15:51 | INFO | Using cuda:0 device
2026-08-03,12:15:51 | INFO | Params:
2026-08-03,12:15:51 | INFO | add_backdoor: True
2026-08-03,12:15:51 | INFO | align_param_keywords: ['visual.layer4', 'visual.attnpool']
2026-08-03,12:15:51 | INFO | asr: True
2026-08-03,12:15:51 | INFO | aug_prob: 0.1
2026-08-03,12:15:51 | INFO | backdoor_sufi: False
2026-08-03,12:15:51 | INFO | backdoor_target_loss: False
2026-08-03,12:15:51 | INFO | backdoor_target_mode: pair
2026-08-03,12:15:51 | INFO | batch_size: 128
2026-08-03,12:15:51 | INFO | beta1: 0.9
2026-08-03,12:15:51 | INFO | beta2: 0.999
2026-08-03,12:15:51 | INFO | blended_alpha: None
2026-08-03,12:15:51 | INFO | caption_key: caption
2026-08-03,12:15:51 | INFO | checkpoint: None
2026-08-03,12:15:51 | INFO | checkpoint_finetune: None
2026-08-03,12:15:51 | INFO | clean_train_data: None
2026-08-03,12:15:51 | INFO | clip_weight: 1
2026-08-03,12:15:51 | INFO | complete_finetune: True
2026-08-03,12:15:51 | INFO | constraint_weight: 1
2026-08-03,12:15:51 | INFO | crop_size: 100
2026-08-03,12:15:51 | INFO | defense: False
2026-08-03,12:15:51 | INFO | defense_epoch: 30
2026-08-03,12:15:51 | INFO | delimiter: ,
2026-08-03,12:15:51 | INFO | device: cuda:0
2026-08-03,12:15:51 | INFO | device_id: 0
2026-08-03,12:15:51 | INFO | device_ids: None
2026-08-03,12:15:51 | INFO | distributed: False
2026-08-03,12:15:51 | INFO | distributed_backend: nccl
2026-08-03,12:15:51 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2026-08-03,12:15:51 | INFO | eda_prob: 0.1
2026-08-03,12:15:51 | INFO | epochs: 5
2026-08-03,12:15:51 | INFO | eps: 1e-08
2026-08-03,12:15:51 | INFO | eval_data_type: ImageNet1K
2026-08-03,12:15:51 | INFO | eval_frequency: None
2026-08-03,12:15:51 | INFO | eval_test_data_csv: None
2026-08-03,12:15:51 | INFO | eval_test_data_dir: /root/autodl-tmp/datasets/imagenet1k_badclip/validation
2026-08-03,12:15:51 | INFO | eval_train_data_dir: None
2026-08-03,12:15:51 | INFO | ewc_lambda: 1.0
2026-08-03,12:15:51 | INFO | ewc_max_batches: None
2026-08-03,12:15:51 | INFO | finetune: False
2026-08-03,12:15:51 | INFO | finetune_evaluation: False
2026-08-03,12:15:51 | INFO | gradient_align: False
2026-08-03,12:15:51 | INFO | gradient_align_batch_size: 0
2026-08-03,12:15:51 | INFO | gradient_align_hinge: False
2026-08-03,12:15:51 | INFO | gradient_align_interval: 1
2026-08-03,12:15:51 | INFO | gradient_align_margin: 0.0
2026-08-03,12:15:51 | INFO | gradient_align_mode: poison
2026-08-03,12:15:51 | INFO | image_key: image
2026-08-03,12:15:51 | INFO | init: random
2026-08-03,12:15:51 | INFO | inmodal: False
2026-08-03,12:15:51 | INFO | inmodal_weight: 1
2026-08-03,12:15:51 | INFO | label: banana
2026-08-03,12:15:51 | INFO | label_consistent: False
2026-08-03,12:15:51 | INFO | lambda_align: 0.5
2026-08-03,12:15:51 | INFO | lambda_backdoor_target: 1.0
2026-08-03,12:15:51 | INFO | linear_probe: False
2026-08-03,12:15:51 | INFO | linear_probe_batch_size: 80
2026-08-03,12:15:51 | INFO | linear_probe_num_epochs: 10
2026-08-03,12:15:51 | INFO | log_dir_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | log_file_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42/output.log
2026-08-03,12:15:51 | INFO | logs: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs
2026-08-03,12:15:51 | INFO | lr: 1e-06
2026-08-03,12:15:51 | INFO | master: True
2026-08-03,12:15:51 | INFO | model_name: RN50
2026-08-03,12:15:51 | INFO | name: rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | notes: None
2026-08-03,12:15:51 | INFO | num_devices: 1
2026-08-03,12:15:51 | INFO | num_warmup_steps: 1000
2026-08-03,12:15:51 | INFO | num_workers: 8
2026-08-03,12:15:51 | INFO | patch_location: random
2026-08-03,12:15:51 | INFO | patch_name: opti_patches/badCLIP.jpg
2026-08-03,12:15:51 | INFO | patch_size: 16
2026-08-03,12:15:51 | INFO | patch_type: random
2026-08-03,12:15:51 | INFO | pretrained: True
2026-08-03,12:15:51 | INFO | prog: 256
2026-08-03,12:15:51 | INFO | progressive: False
2026-08-03,12:15:51 | INFO | progressive_epochs: None
2026-08-03,12:15:51 | INFO | rank: 0
2026-08-03,12:15:51 | INFO | remove_fraction: 0.02
2026-08-03,12:15:51 | INFO | res: 64
2026-08-03,12:15:51 | INFO | sam: False
2026-08-03,12:15:51 | INFO | sam_adaptive: False
2026-08-03,12:15:51 | INFO | sam_rho: 0.05
2026-08-03,12:15:51 | INFO | save_files_name: None
2026-08-03,12:15:51 | INFO | save_final: False
2026-08-03,12:15:51 | INFO | sbl: False
2026-08-03,12:15:51 | INFO | sbl_clean_portion: 0.1
2026-08-03,12:15:51 | INFO | sbl_mixed_portion: 0.85
2026-08-03,12:15:51 | INFO | sbl_seed: 123
2026-08-03,12:15:51 | INFO | sbl_step1_backdoor_losses: False
2026-08-03,12:15:51 | INFO | scale: None
2026-08-03,12:15:51 | INFO | sec_epochs: 0
2026-08-03,12:15:51 | INFO | sec_lr: None
2026-08-03,12:15:51 | INFO | sec_num_warmup_steps: 0
2026-08-03,12:15:51 | INFO | seed: 42
2026-08-03,12:15:51 | INFO | stop_epoch: 40
2026-08-03,12:15:51 | INFO | tigger_pth: None
2026-08-03,12:15:51 | INFO | train_data: /root/autodl-tmp/datasets/cc3m_badclip/GCC_Training500K/backdoor_banana_random_random_16_500000_25000.csv
2026-08-03,12:15:51 | INFO | train_lmdb_path: None
2026-08-03,12:15:51 | INFO | train_patch_data: None
2026-08-03,12:15:51 | INFO | unlearn: False
2026-08-03,12:15:51 | INFO | unlearn_target: -1
2026-08-03,12:15:51 | INFO | val_lmdb_path: None
2026-08-03,12:15:51 | INFO | validation_data: None
2026-08-03,12:15:51 | INFO | wandb: False
2026-08-03,12:15:51 | INFO | weight_decay: 0.1
Test: True
2026-08-03,12:16:22 | INFO | Base evaluation
2026-08-03,12:16:22 | INFO | Started zeroshot testing

 91%|█████████ | 356/391 [00:51<00:03, 10.75it/s]
 92%|█████████▏| 358/391 [00:51<00:03, 10.80it/s]
 92%|█████████▏| 360/391 [00:51<00:02, 10.76it/s]
 93%|█████████▎| 362/391 [00:52<00:02, 10.76it/s]
 93%|█████████▎| 364/391 [00:52<00:02, 10.79it/s]
 94%|█████████▎| 366/391 [00:52<00:02, 10.67it/s]
 94%|█████████▍| 368/391 [00:52<00:02, 10.43it/s]
 95%|█████████▍| 370/391 [00:52<00:01, 10.57it/s]
 95%|█████████▌| 372/391 [00:53<00:01, 10.68it/s]
 96%|█████████▌| 374/391 [00:53<00:01, 10.67it/s]
 96%|█████████▌| 376/391 [00:53<00:01, 10.59it/s]
 97%|█████████▋| 378/391 [00:53<00:01, 10.44it/s]
 97%|█████████▋| 380/391 [00:53<00:01, 10.45it/s]
 98%|█████████▊| 382/391 [00:54<00:00, 10.58it/s]
 98%|█████████▊| 384/391 [00:54<00:00, 10.46it/s]
 99%|█████████▊| 386/391 [00:54<00:00, 10.38it/s]
 99%|█████████▉| 388/391 [00:54<00:00, 10.31it/s]
100%|█████████▉| 390/391 [00:54<00:00, 10.20it/s]
100%|██████████| 391/391 [00:55<00:00,  7.04it/s]
2026-08-03,12:58:19 | INFO | Finished zeroshot testing
2026-08-03,12:58:19 | INFO | Results
2026-08-03,12:58:19 | INFO | zeroshot_top1: 0.0154
2026-08-03,12:58:19 | INFO | zeroshot_top3: 0.0390
2026-08-03,12:58:19 | INFO | zeroshot_top5: 0.0641
2026-08-03,12:58:19 | INFO | zeroshot_top10: 0.1258
2026-08-03,12:58:20 | INFO | Starting Epoch 4
2026-08-03,12:58:20 | INFO | Num samples: 499968, Num_batches: 3906
2026-08-03,12:58:20 | INFO | Gradient alignment disabled
2026-08-03,12:58:20 | INFO | Explicit backdoor target loss disabled
2026-08-03,13:01:02 | INFO | Train Epoch: 04 [99968/499968 (20%)]	Loss: 0.399475	BDTarget: skip	⚪ Skip	Time: 162.031	LR: 0.000000315
2026-08-03,13:03:23 | INFO | Train Epoch: 04 [199936/499968 (40%)]	Loss: 0.317817	BDTarget: skip	⚪ Skip	Time: 141.447	LR: 0.000000255
2026-08-03,13:05:45 | INFO | Train Epoch: 04 [299904/499968 (60%)]	Loss: 0.328315	BDTarget: skip	⚪ Skip	Time: 141.517	LR: 0.000000200
2026-08-03,13:08:06 | INFO | Train Epoch: 04 [399872/499968 (80%)]	Loss: 0.560612	BDTarget: skip	⚪ Skip	Time: 141.394	LR: 0.000000150
2026-08-03,13:10:28 | INFO | Train Epoch: 04 [499840/499968 (100%)]	Loss: 0.359547	BDTarget: skip	⚪ Skip	Time: 141.443	LR: 0.000000106
2026-08-03,13:10:28 | INFO | Train Epoch: 04 [499968/499968 (100%)]	Loss: 0.248688	BDTarget: skip	⚪ Skip	Time: 0.171	LR: 0.000000106
2026-08-03,13:10:29 | INFO | Epoch 4 summary: 0/3906 batches had gradient alignment (0.0%)
2026-08-03,13:10:29 | INFO | Finished Epoch 4, Time Taken: 728.732
2026-08-03,13:10:29 | INFO | Epoch 4 evaluation
2026-08-03,13:10:29 | INFO | Started zeroshot testing

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 4/1000 [00:00<00:25, 38.57it/s]
  1%|          | 8/1000 [00:00<00:25, 38.69it/s]
  1%|          | 12/1000 [00:00<00:25, 38.77it/s]
  2%|▏         | 16/1000 [00:00<00:25, 38.72it/s]
  2%|▏         | 20/1000 [00:00<00:25, 38.81it/s]
  2%|▏         | 24/1000 [00:00<00:25, 38.72it/s]
  3%|▎         | 28/1000 [00:00<00:25, 38.70it/s]
  3%|▎         | 32/1000 [00:00<00:25, 38.65it/s]
  4%|▎         | 36/1000 [00:00<00:25, 38.52it/s]
  4%|▍         | 40/1000 [00:01<00:25, 38.14it/s]
  4%|▍         | 44/1000 [00:01<00:25, 38.21it/s]
  5%|▍         | 48/1000 [00:01<00:24, 38.33it/s]
  5%|▌         | 52/1000 [00:01<00:24, 38.44it/s]
  6%|▌         | 56/1000 [00:01<00:24, 38.24it/s]
  6%|▌         | 60/1000 [00:01<00:24, 38.40it/s]
  6%|▋         | 64/1000 [00:01<00:24, 38.43it/s]
  7%|▋         | 68/1000 [00:01<00:24, 38.45it/s]
  7%|▋         | 72/1000 [00:01<00:24, 38.56it/s]
  8%|▊         | 76/1000 [00:01<00:24, 38.32it/s]
  8%|▊         | 80/1000 [00:02<00:23, 38.48it/s]
  8%|▊         | 84/1000 [00:02<00:23, 38.56it/s]
  9%|▉         | 88/1000 [00:02<00:23, 38.64it/s]
  9%|▉         | 92/1000 [00:02<00:23, 38.67it/s]
 10%|▉         | 96/1000 [00:02<00:23, 38.74it/s]
 10%|█         | 100/1000 [00:02<00:23, 38.77it/s]
 10%|█         | 104/1000 [00:02<00:23, 38.70it/s]
 11%|█         | 108/1000 [00:02<00:23, 38.75it/s]
 11%|█         | 112/1000 [00:02<00:22, 38.77it/s]
 12%|█▏        | 116/1000 [00:03<00:22, 38.83it/s]
 12%|█▏        | 120/1000 [00:03<00:22, 38.81it/s]
 12%|█▏        | 124/1000 [00:03<00:22, 38.74it/s]
 13%|█▎        | 128/1000 [00:03<00:22, 38.77it/s]
 13%|█▎        | 132/1000 [00:03<00:22, 38.75it/s]
 14%|█▎        | 136/1000 [00:03<00:22, 38.77it/s]
 14%|█▍        | 140/1000 [00:03<00:22, 38.73it/s]
 14%|█▍        | 144/1000 [00:03<00:22, 38.75it/s]
 15%|█▍        | 148/1000 [00:03<00:21, 38.75it/s]
 15%|█▌        | 152/1000 [00:03<00:21, 38.81it/s]
 16%|█▌        | 156/1000 [00:04<00:21, 38.80it/s]
 16%|█▌        | 160/1000 [00:04<00:21, 38.25it/s]
 16%|█▋        | 164/1000 [00:04<00:21, 38.40it/s]
 17%|█▋        | 168/1000 [00:04<00:21, 38.41it/s]
 17%|█▋        | 172/1000 [00:04<00:21, 38.50it/s]
 18%|█▊        | 176/1000 [00:04<00:21, 38.55it/s]
 18%|█▊        | 180/1000 [00:04<00:21, 38.59it/s]
 18%|█▊        | 184/1000 [00:04<00:21, 38.59it/s]
 19%|█▉        | 188/1000 [00:04<00:21, 38.62it/s]
 19%|█▉        | 192/1000 [00:04<00:20, 38.64it/s]
 20%|█▉        | 196/1000 [00:05<00:20, 38.63it/s]
 20%|██        | 200/1000 [00:05<00:20, 38.62it/s]
 20%|██        | 204/1000 [00:05<00:20, 38.51it/s]
 21%|██        | 208/1000 [00:05<00:20, 38.52it/s]
 21%|██        | 212/1000 [00:05<00:20, 38.53it/s]
 22%|██▏       | 216/1000 [00:05<00:20, 38.58it/s]
 22%|██▏       | 220/1000 [00:05<00:20, 38.54it/s]
 22%|██▏       | 224/1000 [00:05<00:20, 38.59it/s]
 23%|██▎       | 228/1000 [00:05<00:20, 38.56it/s]
 23%|██▎       | 232/1000 [00:06<00:19, 38.50it/s]
 24%|██▎       | 236/1000 [00:06<00:20, 38.12it/s]
 24%|██▍       | 240/1000 [00:06<00:19, 38.22it/s]
 24%|██▍       | 244/1000 [00:06<00:19, 38.26it/s]
 25%|██▍       | 248/1000 [00:06<00:19, 38.38it/s]
 25%|██▌       | 252/1000 [00:06<00:19, 38.49it/s]
 26%|██▌       | 256/1000 [00:06<00:19, 38.59it/s]
 26%|██▌       | 260/1000 [00:06<00:19, 38.63it/s]
 26%|██▋       | 264/1000 [00:06<00:19, 38.67it/s]
 27%|██▋       | 268/1000 [00:06<00:18, 38.67it/s]
 27%|██▋       | 272/1000 [00:07<00:18, 38.56it/s]
 28%|██▊       | 276/1000 [00:07<00:18, 38.65it/s]
 28%|██▊       | 280/1000 [00:07<00:18, 38.69it/s]
 28%|██▊       | 284/1000 [00:07<00:18, 38.69it/s]
 29%|██▉       | 288/1000 [00:07<00:18, 38.51it/s]
 29%|██▉       | 292/1000 [00:07<00:18, 38.64it/s]
 30%|██▉       | 296/1000 [00:07<00:18, 38.67it/s]
 30%|███       | 300/1000 [00:07<00:18, 38.71it/s]
 30%|███       | 304/1000 [00:07<00:17, 38.70it/s]
 31%|███       | 308/1000 [00:07<00:17, 38.74it/s]
 31%|███       | 312/1000 [00:08<00:17, 38.80it/s]
 32%|███▏      | 316/1000 [00:08<00:17, 38.77it/s]
 32%|███▏      | 320/1000 [00:08<00:17, 38.79it/s]
 32%|███▏      | 324/1000 [00:08<00:17, 38.74it/s]
 33%|███▎      | 328/1000 [00:08<00:17, 38.65it/s]
 33%|███▎      | 332/1000 [00:08<00:17, 38.67it/s]
 34%|███▎      | 336/1000 [00:08<00:17, 38.68it/s]
 34%|███▍      | 340/1000 [00:08<00:17, 38.72it/s]
 34%|███▍      | 344/1000 [00:08<00:16, 38.76it/s]
 35%|███▍      | 348/1000 [00:09<00:16, 38.77it/s]
 35%|███▌      | 352/1000 [00:09<00:16, 38.66it/s]
 36%|███▌      | 356/1000 [00:09<00:16, 38.68it/s]
 36%|███▌      | 360/1000 [00:09<00:16, 38.67it/s]
 36%|███▋      | 364/1000 [00:09<00:16, 38.73it/s]
 37%|███▋      | 368/1000 [00:09<00:16, 38.68it/s]
 37%|███▋      | 372/1000 [00:09<00:16, 38.66it/s]
 38%|███▊      | 376/1000 [00:09<00:16, 38.65it/s]
 38%|███▊      | 380/1000 [00:09<00:16, 38.59it/s]
 38%|███▊      | 384/1000 [00:09<00:15, 38.52it/s]
 39%|███▉      | 388/1000 [00:10<00:15, 38.53it/s]
 39%|███▉      | 392/1000 [00:10<00:15, 38.61it/s]
 40%|███▉      | 396/1000 [00:10<00:15, 38.61it/s]
 40%|████      | 400/1000 [00:10<00:15, 38.70it/s]
 40%|████      | 404/1000 [00:10<00:15, 38.66it/s]
 41%|████      | 408/1000 [00:10<00:15, 38.72it/s]
 41%|████      | 412/1000 [00:10<00:15, 38.72it/s]
 42%|████▏     | 416/1000 [00:10<00:15, 38.75it/s]
 42%|████▏     | 420/1000 [00:10<00:14, 38.73it/s]
 42%|████▏     | 424/1000 [00:10<00:14, 38.59it/s]
 43%|████▎     | 428/1000 [00:11<00:14, 38.66it/s]
 43%|████▎     | 432/1000 [00:11<00:14, 38.74it/s]
 44%|████▎     | 436/1000 [00:11<00:14, 38.73it/s]
 44%|████▍     | 440/1000 [00:11<00:14, 38.67it/s]
 44%|████▍     | 444/1000 [00:11<00:14, 38.64it/s]
 45%|████▍     | 448/1000 [00:11<00:14, 38.67it/s]
 45%|████▌     | 452/1000 [00:11<00:14, 38.68it/s]
 46%|████▌     | 456/1000 [00:11<00:14, 38.69it/s]
 46%|████▌     | 460/1000 [00:11<00:13, 38.69it/s]
 46%|████▋     | 464/1000 [00:12<00:13, 38.48it/s]
 47%|████▋     | 468/1000 [00:12<00:13, 38.50it/s]
 47%|████▋     | 472/1000 [00:12<00:13, 38.20it/s]
 48%|████▊     | 476/1000 [00:12<00:13, 38.39it/s]
 48%|████▊     | 480/1000 [00:12<00:13, 38.44it/s]
 48%|████▊     | 484/1000 [00:12<00:13, 38.39it/s]
 49%|████▉     | 488/1000 [00:12<00:13, 38.51it/s]
 49%|████▉     | 492/1000 [00:12<00:13, 38.56it/s]
 50%|████▉     | 496/1000 [00:12<00:13, 38.57it/s]
 50%|█████     | 500/1000 [00:12<00:12, 38.57it/s]
 50%|█████     | 504/1000 [00:13<00:12, 38.63it/s]
 51%|█████     | 508/1000 [00:13<00:12, 38.60it/s]
 51%|█████     | 512/1000 [00:13<00:12, 38.62it/s]
 52%|█████▏    | 516/1000 [00:13<00:12, 38.64it/s]
 52%|█████▏    | 520/1000 [00:13<00:12, 38.66it/s]
 52%|█████▏    | 524/1000 [00:13<00:12, 38.63it/s]
 53%|█████▎    | 528/1000 [00:13<00:12, 38.69it/s]
 53%|█████▎    | 532/1000 [00:13<00:12, 38.67it/s]
 54%|█████▎    | 536/1000 [00:13<00:11, 38.71it/s]
 54%|█████▍    | 540/1000 [00:13<00:11, 38.77it/s]
 54%|█████▍    | 544/1000 [00:14<00:11, 38.77it/s]
 55%|█████▍    | 548/1000 [00:14<00:11, 38.73it/s]
 55%|█████▌    | 552/1000 [00:14<00:11, 38.71it/s]
 56%|█████▌    | 556/1000 [00:14<00:11, 38.68it/s]
 56%|█████▌    | 560/1000 [00:14<00:11, 38.69it/s]
 56%|█████▋    | 564/1000 [00:14<00:11, 38.70it/s]
 57%|█████▋    | 568/1000 [00:14<00:11, 38.64it/s]
 57%|█████▋    | 572/1000 [00:14<00:11, 38.61it/s]
 58%|█████▊    | 576/1000 [00:14<00:10, 38.61it/s]
 58%|█████▊    | 580/1000 [00:15<00:10, 38.67it/s]
 58%|█████▊    | 584/1000 [00:15<00:10, 38.65it/s]
 59%|█████▉    | 588/1000 [00:15<00:10, 38.67it/s]
 59%|█████▉    | 592/1000 [00:15<00:10, 38.65it/s]
 60%|█████▉    | 596/1000 [00:15<00:10, 38.67it/s]
 60%|██████    | 600/1000 [00:15<00:10, 38.64it/s]
 60%|██████    | 604/1000 [00:15<00:10, 38.59it/s]
 61%|██████    | 608/1000 [00:15<00:10, 38.63it/s]
 61%|██████    | 612/1000 [00:15<00:10, 38.66it/s]
 62%|██████▏   | 616/1000 [00:15<00:09, 38.60it/s]
 62%|██████▏   | 620/1000 [00:16<00:09, 38.62it/s]
 62%|██████▏   | 624/1000 [00:16<00:09, 38.58it/s]
 63%|██████▎   | 628/1000 [00:16<00:09, 38.62it/s]
 63%|██████▎   | 632/1000 [00:16<00:09, 38.61it/s]
 64%|██████▎   | 636/1000 [00:16<00:09, 38.58it/s]
 64%|██████▍   | 640/1000 [00:16<00:09, 38.56it/s]
 64%|██████▍   | 644/1000 [00:16<00:09, 38.61it/s]
 65%|██████▍   | 648/1000 [00:16<00:09, 38.66it/s]
 65%|██████▌   | 652/1000 [00:16<00:09, 38.65it/s]
 66%|██████▌   | 656/1000 [00:16<00:08, 38.67it/s]
 66%|██████▌   | 660/1000 [00:17<00:08, 38.66it/s]
 66%|██████▋   | 664/1000 [00:17<00:08, 38.65it/s]
 67%|██████▋   | 668/1000 [00:17<00:08, 38.66it/s]
 67%|██████▋   | 672/1000 [00:17<00:08, 38.69it/s]
 68%|██████▊   | 676/1000 [00:17<00:08, 38.71it/s]
 68%|██████▊   | 680/1000 [00:17<00:08, 38.69it/s]
 68%|██████▊   | 684/1000 [00:17<00:08, 38.72it/s]
 69%|██████▉   | 688/1000 [00:17<00:08, 38.70it/s]
 69%|██████▉   | 692/1000 [00:17<00:07, 38.67it/s]
 70%|██████▉   | 696/1000 [00:18<00:07, 38.65it/s]
 70%|███████   | 700/1000 [00:18<00:07, 38.65it/s]
 70%|███████   | 704/1000 [00:18<00:07, 38.62it/s]
 71%|███████   | 708/1000 [00:18<00:07, 38.66it/s]
 71%|███████   | 712/1000 [00:18<00:07, 38.63it/s]
 72%|███████▏  | 716/1000 [00:18<00:07, 38.60it/s]
 72%|███████▏  | 720/1000 [00:18<00:07, 38.61it/s]
 72%|███████▏  | 724/1000 [00:18<00:07, 38.63it/s]
 73%|███████▎  | 728/1000 [00:18<00:07, 38.62it/s]
 73%|███████▎  | 732/1000 [00:18<00:06, 38.63it/s]
 74%|███████▎  | 736/1000 [00:19<00:06, 38.66it/s]
 74%|███████▍  | 740/1000 [00:19<00:06, 38.66it/s]
 74%|███████▍  | 744/1000 [00:19<00:06, 38.65it/s]
 75%|███████▍  | 748/1000 [00:19<00:06, 38.66it/s]
 75%|███████▌  | 752/1000 [00:19<00:06, 38.72it/s]
 76%|███████▌  | 756/1000 [00:19<00:06, 38.75it/s]
 76%|███████▌  | 760/1000 [00:19<00:06, 38.66it/s]
 76%|███████▋  | 764/1000 [00:19<00:06, 38.68it/s]
 77%|███████▋  | 768/1000 [00:19<00:05, 38.70it/s]
 77%|███████▋  | 772/1000 [00:19<00:05, 38.68it/s]
 78%|███████▊  | 776/1000 [00:20<00:05, 38.68it/s]
 78%|███████▊  | 780/1000 [00:20<00:05, 38.63it/s]
 78%|███████▊  | 784/1000 [00:20<00:05, 38.66it/s]
 79%|███████▉  | 788/1000 [00:20<00:05, 38.65it/s]
 79%|███████▉  | 792/1000 [00:20<00:05, 38.58it/s]
 80%|███████▉  | 796/1000 [00:20<00:05, 38.63it/s]
 80%|████████  | 800/1000 [00:20<00:05, 38.58it/s]
 80%|████████  | 804/1000 [00:20<00:05, 38.61it/s]
 81%|████████  | 808/1000 [00:20<00:04, 38.51it/s]
 81%|████████  | 812/1000 [00:21<00:04, 38.44it/s]
 82%|████████▏ | 816/1000 [00:21<00:04, 38.48it/s]
 82%|████████▏ | 820/1000 [00:21<00:04, 38.57it/s]
 82%|████████▏ | 824/1000 [00:21<00:04, 38.52it/s]
 83%|████████▎ | 828/1000 [00:21<00:04, 38.58it/s]
 83%|████████▎ | 832/1000 [00:21<00:04, 38.64it/s]
 84%|████████▎ | 836/1000 [00:21<00:04, 38.70it/s]
 84%|████████▍ | 840/1000 [00:21<00:04, 38.68it/s]
 84%|████████▍ | 844/1000 [00:21<00:04, 38.67it/s]
 85%|████████▍ | 848/1000 [00:21<00:03, 38.65it/s]
 85%|████████▌ | 852/1000 [00:22<00:03, 38.65it/s]
 86%|████████▌ | 856/1000 [00:22<00:03, 38.62it/s]
 86%|████████▌ | 860/1000 [00:22<00:03, 38.62it/s]
 86%|████████▋ | 864/1000 [00:22<00:03, 38.66it/s]
 87%|████████▋ | 868/1000 [00:22<00:03, 38.63it/s]
 87%|████████▋ | 872/1000 [00:22<00:03, 38.65it/s]
 88%|████████▊ | 876/1000 [00:22<00:03, 38.68it/s]
 88%|████████▊ | 880/1000 [00:22<00:03, 38.68it/s]
 88%|████████▊ | 884/1000 [00:22<00:02, 38.68it/s]
 89%|████████▉ | 888/1000 [00:22<00:02, 38.64it/s]
 89%|████████▉ | 892/1000 [00:23<00:02, 38.66it/s]
 90%|████████▉ | 896/1000 [00:23<00:02, 38.64it/s]
 90%|█████████ | 900/1000 [00:23<00:02, 38.64it/s]
 90%|█████████ | 904/1000 [00:23<00:02, 38.68it/s]
 91%|█████████ | 908/1000 [00:23<00:02, 38.66it/s]
 91%|█████████ | 912/1000 [00:23<00:02, 38.17it/s]
 92%|█████████▏| 916/1000 [00:23<00:02, 37.86it/s]
 92%|█████████▏| 920/1000 [00:23<00:02, 38.08it/s]
 92%|█████████▏| 924/1000 [00:23<00:01, 38.31it/s]
 93%|█████████▎| 928/1000 [00:24<00:01, 38.45it/s]
 93%|█████████▎| 932/1000 [00:24<00:01, 38.54it/s]
 94%|█████████▎| 936/1000 [00:24<00:01, 38.59it/s]
 94%|█████████▍| 940/1000 [00:24<00:01, 38.68it/s]
 94%|█████████▍| 944/1000 [00:24<00:01, 38.65it/s]
 95%|█████████▍| 948/1000 [00:24<00:01, 38.68it/s]
 95%|█████████▌| 952/1000 [00:24<00:01, 38.68it/s]
 96%|█████████▌| 956/1000 [00:24<00:01, 38.55it/s]
 96%|█████████▌| 960/1000 [00:24<00:01, 38.59it/s]
 96%|█████████▋| 964/1000 [00:24<00:00, 38.65it/s]
 97%|█████████▋| 968/1000 [00:25<00:00, 38.67it/s]
 97%|█████████▋| 972/1000 [00:25<00:00, 38.64it/s]
 98%|█████████▊| 976/1000 [00:25<00:00, 38.66it/s]
 98%|█████████▊| 980/1000 [00:25<00:00, 38.70it/s]
 98%|█████████▊| 984/1000 [00:25<00:00, 38.69it/s]
 99%|█████████▉| 988/1000 [00:25<00:00, 38.71it/s]
 99%|█████████▉| 992/1000 [00:25<00:00, 38.67it/s]
100%|█████████▉| 996/1000 [00:25<00:00, 38.65it/s]
100%|██████████| 1000/1000 [00:25<00:00, 38.59it/s]
100%|██████████| 1000/1000 [00:25<00:00, 38.61it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:18<2:02:21, 18.82s/it]
  1%|          | 2/391 [00:18<50:39,  7.81s/it]  
  1%|          | 4/391 [00:19<19:10,  2.97s/it]
  2%|▏         | 6/391 [00:19<10:20,  1.61s/it]
  2%|▏         | 8/391 [00:19<06:22,  1.00it/s]
  3%|▎         | 10/391 [00:19<04:18,  1.47it/s]
  3%|▎         | 12/391 [00:19<03:00,  2.09it/s]
  4%|▎         | 14/391 [00:20<02:12,  2.85it/s]
  4%|▍         | 16/391 [00:20<01:40,  3.74it/s]
  5%|▍         | 18/391 [00:20<01:19,  4.67it/s]
  5%|▌         | 20/391 [00:20<01:05,  5.67it/s]
  6%|▌         | 22/391 [00:20<00:55,  6.67it/s]
  6%|▌         | 24/391 [00:21<00:48,  7.58it/s]
  7%|▋         | 26/391 [00:21<00:44,  8.27it/s]
  7%|▋         | 28/391 [00:21<00:40,  8.90it/s]
  8%|▊         | 30/391 [00:21<00:38,  9.45it/s]
  8%|▊         | 32/391 [00:21<00:36,  9.88it/s]
  9%|▊         | 34/391 [00:21<00:35, 10.06it/s]
  9%|▉         | 36/391 [00:22<00:34, 10.27it/s]
 10%|▉         | 38/391 [00:22<00:33, 10.49it/s]
 10%|█         | 40/391 [00:22<00:33, 10.64it/s]
 11%|█         | 42/391 [00:22<00:32, 10.60it/s]
 11%|█▏        | 44/391 [00:22<00:32, 10.66it/s]
 12%|█▏        | 46/391 [00:23<00:32, 10.78it/s]
 12%|█▏        | 48/391 [00:23<00:31, 10.86it/s]
